"","week.counter","week","week.first","month","season","year","dark.before.12","tmax.f","tmin.f","precip.in","snow.in","school","b","w","u","a","i","murder.g","robbery","aggravated.assault","burglary","larceny","arson","common.assault","drug.distribution","deadly.weapon","non.deadly.weapon","property.destruction","police.non.compliance","court.non.compliance","drug.possession","driving.violation","prostitution","trespass","forgery.fraud.extortion","domestic","sex.offense.g","disorderly.conduct","loitering.vagabond","only.temp.detained","unknown","ungrouped","northwestern","northern","northeastern","western","central","eastern","southwestern","southern","southeastern","total"
"1",159,1,2013-01-07,1,1,13,6.98285714285714,50.8485714285714,36.6414285714286,0.0348705714285714,0,0.714285714285714,732,132,16,2,1,8,25,24,17,33,0,78,116,19,0,5,19,108,294,8,17,17,3,7,5,15,3,8,50,4,78,28,84,71,76,96,43,64,61,883
"2",160,2,2013-01-14,1,1,13,6.85571428571429,48.0714285714286,35.7028571428571,0.226658714285714,0,0.714285714285714,730,119,13,4,2,8,19,21,27,42,0,94,99,33,1,3,9,93,275,13,10,14,8,10,3,26,1,11,43,5,69,29,84,93,85,59,46,73,55,868
"3",161,3,2013-01-21,1,1,13,6.72428571428571,33.5814285714286,19.4,0.0102193271428571,0.197787382827143,0.285714285714286,673,126,12,2,1,7,16,20,28,47,0,89,89,11,0,14,13,93,244,15,17,16,5,8,7,13,9,5,44,4,62,25,55,61,68,72,44,109,71,814
"4",162,4,2013-01-28,1,1,13,6.58714285714286,46.5928571428571,30.0971428571429,0.338531381428571,0.230595714285714,0.714285714285714,651,114,25,3,3,12,13,21,19,45,2,90,95,25,1,11,9,95,235,11,18,8,2,13,0,15,2,14,33,7,52,36,71,48,44,104,27,64,63,796
"5",163,5,2013-02-04,2,1,13,6.44714285714286,39.56,28.8628571428571,0.0292462857142857,0.0168728571428571,0.714285714285714,710,129,17,3,1,5,13,31,15,29,3,85,107,11,0,5,10,88,325,12,9,10,1,7,4,22,7,6,47,8,95,31,83,86,69,62,42,81,66,860
"6",164,6,2013-02-11,2,1,13,6.31428571428571,47.8528571428571,33.7742857142857,0.11834622,0.123734285714286,0.714285714285714,707,113,15,0,1,11,6,28,29,41,0,81,100,20,0,5,17,99,247,16,4,10,7,8,3,19,3,12,69,1,64,28,72,98,73,93,31,69,55,836
"7",165,7,2013-02-18,2,1,13,6.18285714285714,41.09,28.49,0.0340269285714286,0,0.571428571428571,776,98,12,1,2,5,21,35,26,50,1,85,82,27,1,8,10,70,315,20,17,12,6,3,8,17,3,6,57,4,68,35,96,108,76,64,57,83,58,889
"8",166,8,2013-02-25,2,1,13,6.05,46.9271428571429,35.2142857142857,0.0988468214285714,0,0.714285714285714,734,135,22,0,1,4,14,26,17,45,0,81,88,16,0,7,11,93,307,18,19,23,7,3,2,26,3,7,71,4,68,42,68,112,67,68,44,84,65,892
"9",167,9,2013-03-04,3,2,13,5.79,48.9971428571429,33.5814285714286,0.0894261428571429,0.170603331458571,0.714285714285714,729,105,14,0,0,4,5,32,35,34,1,84,91,12,0,6,16,98,273,24,2,15,2,7,7,21,3,11,64,1,74,22,60,98,55,75,36,75,68,848
"10",168,10,2013-03-11,3,2,13,4.81,53.7028571428571,37.6314285714286,0.107845678571429,0,0.714285714285714,735,133,21,1,2,9,15,29,26,48,2,87,89,13,0,10,15,93,331,11,9,19,5,3,3,23,6,7,34,5,58,36,66,114,59,97,43,87,82,892
"11",169,11,2013-03-18,3,2,13,4.68285714285714,47.6214285714286,32.6428571428571,0.05633847,0,0.714285714285714,679,120,13,3,1,3,11,32,27,36,0,84,80,16,1,8,11,76,293,19,8,14,4,5,5,24,2,6,49,2,56,23,66,90,65,79,39,84,64,816
"12",170,12,2013-03-25,3,2,13,4.57571428571429,51.1057142857143,37.3485714285714,0.0970189285714286,0.686162857142857,0,675,107,15,3,3,7,16,29,25,35,0,91,92,15,3,4,15,88,254,13,1,12,2,3,3,25,6,8,51,5,54,18,78,70,72,74,42,88,67,803
"13",171,13,2013-04-01,4,2,13,4.46714285714286,56.9428571428571,36.1528571428571,0.0210910714285714,0,0.428571428571429,698,129,15,1,3,9,14,34,26,29,2,87,111,10,1,9,10,92,269,18,11,15,2,6,2,19,4,6,52,8,50,32,93,70,74,91,37,100,67,846
"14",172,14,2013-04-08,4,2,13,4.35,77.3471428571429,54.6542857142857,0.0995498571428571,0,0.714285714285714,659,130,6,1,0,6,12,26,19,41,2,106,75,11,0,5,15,91,248,10,13,15,14,9,2,30,2,6,29,9,47,35,86,78,66,69,32,40,71,796
"15",173,15,2013-04-15,4,2,13,4.23285714285714,69.1957142857143,52.4428571428571,0.145387785714286,0,0.714285714285714,651,107,7,1,3,7,19,26,14,37,2,95,87,12,1,7,14,77,241,11,16,13,6,3,3,27,4,8,33,6,59,21,77,78,66,70,29,58,64,769
"16",174,16,2013-04-22,4,2,13,4.11714285714286,65.7242857142857,45.4614285714286,0,0,0.714285714285714,746,130,5,1,1,7,24,24,23,40,2,96,87,15,0,14,14,100,295,11,17,14,6,5,0,21,0,15,49,4,66,30,84,71,66,91,53,69,59,883
"17",175,17,2013-04-29,4,2,13,4,66.7785714285714,49.3957142857143,0.0928007142857143,0,0.714285714285714,624,144,13,1,1,7,16,27,41,33,1,89,78,7,1,11,15,69,262,18,14,18,2,5,5,15,5,9,32,3,55,25,49,79,78,101,34,60,70,783
"18",176,18,2013-05-06,5,2,13,3.88285714285714,71.8571428571429,55.6828571428571,0.309757535714286,0,0.714285714285714,620,127,9,3,1,4,8,31,10,36,0,99,84,15,0,9,15,79,226,13,11,13,4,13,5,21,2,4,52,6,43,25,52,72,64,84,37,74,69,760
"19",177,19,2013-05-13,5,2,13,3.78142857142857,71.7285714285714,54.4228571428571,0.0158886071428571,0,0.714285714285714,693,123,9,4,1,3,19,40,31,40,0,83,66,22,0,9,14,98,276,14,7,11,4,7,2,22,0,12,44,6,48,28,84,53,69,70,46,69,85,830
"20",178,20,2013-05-20,5,2,13,3.67571428571429,76.2157142857143,60.2857142857143,0.160151535714286,0,0.714285714285714,695,106,16,0,1,8,17,32,21,46,1,90,100,13,1,10,11,76,270,16,15,13,5,4,4,25,0,9,26,5,43,33,66,89,82,92,35,80,60,818
"21",179,21,2013-05-27,5,2,13,3.58428571428571,84.4442857142857,65.8528571428571,0.0350561728571429,0,0.571428571428571,637,135,15,1,2,7,17,37,14,45,2,99,88,9,0,10,14,75,244,12,11,13,4,11,3,17,3,9,34,12,46,38,60,66,63,80,52,78,77,790
"22",180,22,2013-06-03,6,3,13,3.50428571428571,77.63,63.9371428571429,0.492501827142857,0,0.428571428571429,694,126,16,2,2,6,19,38,11,47,1,106,94,10,0,1,17,114,250,11,10,17,3,11,7,16,3,13,27,8,45,36,74,67,78,67,39,65,74,840
"23",181,23,2013-06-10,6,3,13,3.44571428571429,82.7085714285714,66.9842857142857,0.563553428571429,0,0,603,111,9,3,1,5,13,22,11,42,1,93,58,16,1,5,11,85,239,9,18,8,5,5,3,13,0,9,46,9,56,27,54,57,62,55,43,68,46,727
"24",182,24,2013-06-17,6,3,13,3.40571428571429,82.3485714285714,66.5728571428571,0.0258717142857143,0,0,733,122,15,5,0,7,28,46,19,56,1,101,85,17,1,7,11,102,256,9,19,9,3,12,4,26,0,8,43,5,64,43,82,71,65,65,46,74,59,875
"25",183,25,2013-06-24,6,3,13,3.38,88.6614285714286,71.7157142857143,0.124296714285714,0,0,710,105,20,2,0,12,14,32,17,39,3,103,96,17,1,7,19,90,258,12,21,13,5,6,2,14,5,12,35,4,58,28,65,79,58,92,51,55,74,837
"26",184,26,2013-07-01,7,3,13,3.4,88.6614285714286,74.6342857142857,0.121484571428571,0,0,632,124,16,2,4,7,23,31,28,33,1,87,58,9,4,11,9,87,261,11,5,12,4,3,4,27,0,10,43,10,57,44,55,53,61,67,61,50,72,778
"27",185,27,2013-07-08,7,3,13,3.43857142857143,85.8071428571428,72.2685714285714,0.191040112857143,0,0,650,133,12,2,2,2,7,20,28,40,0,112,77,10,2,7,14,106,235,9,11,4,3,6,1,20,9,13,57,6,42,24,63,64,43,89,38,61,78,799
"28",186,28,2013-07-15,7,3,13,3.5,93.29,77.1542857142857,0.07161403,0,0,612,110,13,0,3,4,14,30,20,38,0,89,69,20,0,2,7,86,228,14,14,20,4,8,0,21,1,17,28,4,50,36,65,62,51,71,33,70,62,738
"29",187,29,2013-07-22,7,3,13,3.58571428571429,83.8014285714286,69.5942857142857,0.0507591785714286,0,0,691,116,13,0,2,11,12,28,29,63,0,99,96,15,1,5,15,81,231,7,18,9,7,4,5,25,2,7,46,6,57,29,62,58,61,101,45,72,56,822
"30",188,30,2013-07-29,7,3,13,3.7,82.1042857142857,67.5114285714286,0.0851629342857143,0,0,716,134,21,1,2,13,23,22,23,44,1,73,84,20,0,5,12,100,316,18,12,19,3,7,5,26,2,12,32,2,63,25,80,72,78,93,56,74,72,874
"31",189,31,2013-08-05,8,3,13,3.82428571428571,82.3614285714286,70.4171428571429,0.250843142857143,0,0,648,131,17,0,3,3,22,27,25,53,3,95,72,15,1,1,14,78,264,9,9,10,1,8,6,21,1,11,42,8,51,31,61,87,56,66,38,72,67,799
"32",190,32,2013-08-12,8,3,13,3.97142857142857,81.1657142857143,64.8371428571429,0.0167772442857143,0,0,763,155,7,3,1,7,8,35,32,48,1,83,86,15,0,4,19,93,340,18,27,16,4,6,5,28,3,3,40,8,79,36,54,96,62,99,53,96,93,929
"33",191,33,2013-08-19,8,3,13,4.13285714285714,82.5671428571429,66.9842857142857,0.00421821428571429,0,0,713,134,18,1,1,9,23,35,31,45,1,108,79,11,0,7,10,101,275,17,13,15,0,8,5,20,1,10,33,10,59,33,68,58,57,85,65,72,86,867
"34",192,34,2013-08-26,8,3,13,4.30285714285714,87.44,71.2785714285714,0.00688975,0,0.571428571428571,761,143,13,3,1,7,22,34,25,47,0,89,79,37,1,8,12,97,302,12,16,16,4,6,4,26,2,20,51,4,62,56,79,64,87,79,57,69,62,921
"35",193,35,2013-09-02,9,4,13,4.48857142857143,84.29,64.7085714285714,0,0,0.714285714285714,649,104,18,4,1,8,22,43,21,39,5,101,58,18,0,11,11,104,202,12,11,11,2,4,4,29,1,4,46,9,51,33,64,62,58,84,34,65,51,776
"36",194,36,2013-09-09,9,4,13,4.67571428571429,82.8628571428571,64.6571428571429,0.0622889642857143,0,0.714285714285714,763,149,10,5,5,8,13,39,24,55,2,107,76,8,2,8,13,115,259,16,13,16,3,7,5,22,2,12,94,13,61,29,85,70,73,89,39,67,57,932
"37",195,37,2013-09-16,9,4,13,4.86714285714286,73.9914285714286,54.6928571428571,0.149746607142857,0,0.714285714285714,734,132,12,2,0,8,18,25,24,54,4,93,82,18,0,1,7,107,282,16,17,8,1,7,3,28,2,5,62,8,57,49,56,65,86,83,52,74,59,880
"38",196,38,2013-09-23,9,4,13,5.05428571428571,71.6514285714286,54.6414285714286,0,0,0.714285714285714,685,109,13,1,1,4,16,31,24,48,0,85,66,17,2,5,7,87,286,10,7,10,4,5,5,25,0,12,49,4,57,26,65,65,61,95,53,76,62,809
"39",197,39,2013-09-30,9,4,13,5.24428571428571,82.6571428571429,63.1528571428571,0,0,0.714285714285714,713,145,22,4,1,7,18,26,21,31,1,102,99,23,1,5,12,105,288,10,14,12,9,4,3,25,1,11,50,7,40,32,52,79,62,116,62,88,70,885
"40",198,40,2013-10-07,10,4,13,5.42285714285714,67.4342857142857,55.7214285714286,0.747934387142857,0,0.714285714285714,560,120,19,1,1,1,15,24,22,40,2,75,63,17,0,12,6,102,209,10,10,10,5,10,3,22,0,6,35,2,34,16,57,73,46,67,42,59,63,701
"41",199,41,2013-10-14,10,4,13,5.59714285714286,68.9257142857143,53.7285714285714,0.0106861428571429,0,0.428571428571429,687,139,28,3,0,9,15,23,17,47,1,112,70,21,3,3,15,79,276,14,5,16,7,6,2,23,4,12,69,8,57,22,58,72,84,81,46,73,88,857
"42",200,42,2013-10-21,10,4,13,5.75428571428571,59.0128571428571,42.3628571428571,0,0,0.714285714285714,624,128,28,2,2,3,18,28,20,50,2,77,68,18,2,7,17,93,228,25,13,7,9,8,2,19,0,12,55,3,46,27,65,61,44,95,49,79,65,784
"43",201,43,2013-10-28,10,4,13,6.04857142857143,65.6985714285714,47.6471428571429,0.0402136428571429,0,0.714285714285714,677,120,15,1,2,7,11,23,28,36,3,103,57,19,2,10,14,104,234,20,11,6,5,8,6,23,2,9,61,13,48,22,48,76,60,92,48,61,68,815
"44",202,44,2013-11-04,11,4,13,7.03285714285714,57.3542857142857,40.3571428571429,0.0213722857142857,0,0.714285714285714,593,130,32,0,1,4,14,22,15,41,0,76,64,11,2,6,11,114,223,18,21,4,6,11,7,19,1,10,51,5,52,31,37,53,55,85,37,74,76,756
"45",203,45,2013-11-11,11,4,13,7.13857142857143,54.1528571428571,37.0142857142857,0.0181383214285714,0,0.571428571428571,602,124,13,3,2,7,19,18,23,26,1,80,65,20,2,5,8,95,226,21,16,10,4,8,1,19,1,6,58,5,52,24,49,43,62,62,53,69,91,744
"46",204,46,2013-11-18,11,4,13,7.21857142857143,54.9371428571429,37.0785714285714,0.0146231428571429,0,0.714285714285714,551,143,17,1,0,4,14,17,19,41,2,83,44,8,0,5,12,103,190,23,10,10,5,11,2,14,0,9,78,8,44,29,33,43,47,68,40,64,87,712
"47",205,47,2013-11-25,11,4,13,7.27142857142857,41.6428571428571,28.4514285714286,0.308351464285714,0,0.428571428571429,462,114,15,1,2,2,17,16,25,34,1,75,33,11,1,4,11,70,177,15,7,8,4,6,5,9,3,9,46,5,38,17,52,53,29,55,46,65,68,594
"48",206,48,2013-12-02,12,1,13,7.29714285714286,52.5585714285714,39.3671428571429,0.188087362857143,0,0.714285714285714,549,126,14,4,1,6,16,23,16,30,2,81,71,16,1,11,11,83,183,22,20,12,3,4,1,12,4,8,52,6,54,26,36,54,58,55,44,75,56,694
"49",207,49,2013-12-09,12,1,13,7.29142857142857,41.36,29.768,0.308255851428571,0.889574525684286,0.714285714285714,530,116,17,0,0,4,7,17,11,40,0,97,50,12,3,6,6,116,160,16,6,10,4,6,7,14,0,6,63,2,40,17,38,52,33,56,23,69,62,663
"50",208,50,2013-12-16,12,1,13,7.25714285714286,55.202,38.75,0.003937,0,0.714285714285714,618,115,22,1,0,6,25,29,27,45,1,91,52,13,3,6,11,124,195,20,4,8,5,2,4,24,1,14,41,5,36,21,39,56,71,89,36,68,63,756
"51",209,51,2013-12-23,12,1,13,7.19428571428571,48.7914285714286,30.3414285714286,0.21704681,0,0,451,98,18,0,1,1,9,17,19,30,1,89,34,9,1,9,10,76,148,11,2,11,3,3,4,19,0,5,54,3,40,16,41,29,55,56,33,62,43,568
